TimeStamp;Log level;File;Line;Message
;;;;KBDIULAT.DLL
;;;;KBDJAV.DLL
;;;;KBDJPN.DLL
;;;;KBDKAZ.DLL
;;;;KBDKHMR.DLL
;;;;KBDKNI.DLL
;;;;KBDKOR.DLL
;;;;KBDKURD.DLL
;;;;KBDKYR.DLL
;;;;KBDLA.DLL
;;;;KBDLAO.DLL
;;;;KBDLT.DLL
;;;;KBDLT1.DLL
;;;;KBDLT2.DLL
;;;;KBDLV.DLL
;;;;KBDLV1.DLL
;;;;KBDLVST.DLL
;;;;KBDMAC.DLL
;;;;KBDMACST.DLL
;;;;KBDMAORI.DLL
;;;;KBDMLT47.DLL
;;;;KBDMLT48.DLL
;;;;KBDMON.DLL
;;;;KBDMONMO.DLL
;;;;KBDMONST.DLL
;;;;KBDMYAN.DLL
;;;;KBDNE.DLL
;;;;KBDNEPR.DLL
;;;;KBDNO.DLL
;;;;KBDNO1.DLL
;;;;KBDNSO.DLL
;;;;KBDNTL.DLL
;;;;KBDOGHAM.DLL
;;;;KBDOLCH.DLL
;;;;KBDOLDIT.DLL
;;;;KBDOSA.DLL
;;;;KBDOSM.DLL
;;;;KBDPASH.DLL
;;;;KBDPL.DLL
;;;;KBDPL1.DLL
;;;;KBDPO.DLL
;;;;KBDRO.DLL
;;;;KBDROPR.DLL
;;;;KBDROST.DLL
;;;;KBDRU.DLL
;;;;KBDRU1.DLL
;;;;KBDRUM.DLL
;;;;KBDSF.DLL
;;;;KBDSG.DLL
;;;;KBDSL.DLL
;;;;KBDSL1.DLL
;;;;KBDSMSFI.DLL
;;;;KBDSMSNO.DLL
;;;;KBDSN1.DLL
;;;;KBDSORA.DLL
;;;;KBDSOREX.DLL
;;;;KBDSORS1.DLL
;;;;KBDSORST.DLL
;;;;KBDSP.DLL
;;;;KBDSW.DLL
;;;;KBDSW09.DLL
;;;;KBDSYR1.DLL
;;;;KBDSYR2.DLL
;;;;KBDTAILE.DLL
;;;;KBDTAJIK.DLL
;;;;KBDTAM99.DLL
;;;;KBDTAT.DLL
;;;;KBDTH0.DLL
;;;;KBDTH1.DLL
;;;;KBDTH2.DLL
;;;;KBDTH3.DLL
;;;;KBDTIFI.DLL
;;;;KBDTIFI2.DLL
;;;;KBDTIPRC.DLL
;;;;KBDTIPRD.DLL
;;;;KBDTT102.DLL
;;;;KBDTUF.DLL
;;;;KBDTUQ.DLL
;;;;KBDTURME.DLL
;;;;KBDTZM.DLL
;;;;KBDUGHR.DLL
;;;;KBDUGHR1.DLL
;;;;KBDUK.DLL
;;;;KBDUKX.DLL
;;;;KBDUR.DLL
;;;;KBDUR1.DLL
;;;;KBDURDU.DLL
;;;;KBDUS.DLL
;;;;KBDUSA.DLL
;;;;KBDUSL.DLL
;;;;KBDUSR.DLL
;;;;KBDUSX.DLL
;;;;KBDUZB.DLL
;;;;KBDVNTC.DLL
;;;;KBDWOL.DLL
;;;;KBDYAK.DLL
;;;;KBDYBA.DLL
;;;;KBDYCC.DLL
;;;;KBDYCL.DLL
;;;;KdsCli.dll
;;;;KerbClientShared.dll
;;;;KernelBase.dll
;;;;KeyCredMgr.dll
;;;;KeyboardFilterCore.dll
;;;;KeyboardFilterManager.dll
;;;;KeyboardFilterShim.dll
;;;;KeyboardFilterSvc.dll
;;;;KeyboardSystemToastIcon.contrast-white.png
;;;;KeyboardSystemToastIcon.png
;;;;KeywordDetectorMsftSidAdapter.dll
;;;;Keywords
;;;;KnobsCore.dll
;;;;KnobsCsp.dll
;;;;Kswdmcap.ax
;;;;L2SecHC.dll
;;;;LAPRXY.DLL
;;;;LSCSHostPolicy.dll
;;;;LangCleanupSysprepAction.dll
;;;;LanguageComponentsInstaller.dll
;;;;LanguageComponentsInstallerComHandler.exe
;;;;LanguageOverlayServer.dll
;;;;LanguageOverlayUtil.dll
;;;;LanguagePackDiskCleanup.dll
;;;;LanguagePackManagementCSP.dll
;;;;LaptopPlugInToastImg.gif
;;;;LargeRoom.bin
;;;;LaunchTM.exe
;;;;LaunchWinApp.exe
;;;;LegacyNetUX.dll
;;;;LegacyNetUXHost.exe
;;;;LegacySystemSettings.dll
;;;;LicenseManager.dll
;;;;LicenseManagerApi.dll
;;;;LicenseManagerShellext.exe
;;;;LicenseManagerSvc.dll
;;;;Licenses
;;;;LicensingCSP.dll
;;;;LicensingDiagSpp.dll
;;;;LicensingUI.exe
;;;;LicensingWinRT.dll
;;;;ListSvc.dll
;;;;LocationApi.dll
;;;;LocationFramework.dll
;;;;LocationFrameworkInternalPS.dll
;;;;LocationFrameworkPS.dll
;;;;LocationNotificationWindows.exe
;;;;LocationWinPalMisc.dll
;;;;Locator.exe
;;;;LockAppBroker.dll
;;;;LockAppHost.exe
;;;;LockController.dll
;;;;LockHostingFramework.dll
;;;;LockScreenContent.dll
;;;;LockScreenContentHost.dll
;;;;LockScreenContentServer.exe
;;;;LockScreenData.dll
;;;;LogFiles
;;;;LogonController.dll
;;;;LogonUI.exe
;;;;Logs
;;;;LsaIso.exe
;;;;MBMediaManager.dll
;;;;MBR2GPT.EXE
;;;;MCCSEngineShared.dll
;;;;MCCSPal.dll
;;;;MCRecvSrc.dll
;;;;MDEServer.exe
;;;;MDMAgent.exe
;;;;MDMAppInstaller.exe
;;;;MFCaptureEngine.dll
;;;;MFMediaEngine.dll
;;;;MFPlay.dll
;;;;MFWMAAEC.DLL
;;;;MMDevAPI.dll
;;;;MP3DMOD.DLL
;;;;MP43DECD.DLL
;;;;MP4SDECD.DLL
;;;;MPG4DECD.DLL
;;;;MPSSVC.dll
;;;;MRINFO.EXE
;;;;MRT
;;;;MRT.exe
;;;;MSAC3ENC.DLL
;;;;MSAJApi.dll
;;;;MSAMRNBDecoder.dll
;;;;MSAMRNBEncoder.dll
;;;;MSAMRNBSink.dll
;;;;MSAMRNBSource.dll
;;;;MSAProfileNotificationHandler.dll
;;;;MSAlacDecoder.dll
;;;;MSAlacEncoder.dll
;;;;MSAudDecMFT.dll
;;;;MSDRM
;;;;MSDvbNP.ax
;;;;MSFlacDecoder.dll
;;;;MSFlacEncoder.dll
;;;;MSHEIF.dll
;;;;MSMPEG2ENC.DLL
;;;;MSNP.ax
;;;;MSOpusDecoder.dll
;;;;MSPhotography.dll
;;;;MSRAWImage.dll
;;;;MSVP9DEC.dll
;;;;MSVPXENC.dll
;;;;MSVidCtl.dll
;;;;MSVideoDSP.dll
;;;;MSWB7.dll
;;;;MSWebp.dll
;;;;MSchedExe.exe
;;;;MTF.dll
;;;;MTFAppServiceDS.dll
;;;;MTFFuzzyDS.dll
;;;;MTFServer.dll
;;;;MTFSpellcheckDS.dll
;;;;MUI
;;;;MUILanguageCleanup.dll
;;;;Magnification.dll
;;;;Magnify.exe
;;;;MailContactsCalendarSync
;;;;MaintenanceUI.dll
;;;;ManageCI.dll
;;;;MapConfiguration.dll
;;;;MapControlCore.dll
;;;;MapControlStringsRes.dll
;;;;MapGeocoder.dll
;;;;MapRouter.dll
;;;;MapsBtSvc.dll
;;;;MapsBtSvcProxy.dll
;;;;MapsCSP.dll
;;;;MapsStore.dll
;;;;MaxxAudioCapture64.dll
;;;;MaxxAudioRender64.dll
;;;;MaxxAudioRenderAVX64.dll
;;;;MbaeApi.dll
;;;;MbaeApiPublic.dll
;;;;MbaeParserTask.exe
;;;;MbaeXmlParser.dll
;;;;McpManagementProxy.dll
;;;;McpManagementService.dll
;;;;MdRes.exe
;;;;MdSched.exe
;;;;MdmCommon.dll
;;;;MdmDiagnostics.dll
;;;;MdmDiagnosticsTool.exe
;;;;MediaFoundation.DefaultPerceptionProvider.dll
;;;;MediaSystemToastIcon.contrast-white.png
;;;;MediaSystemToastIcon.png
;;;;MediumRoom.bin
;;;;MemoryDiagnostic.dll
;;;;MessagingDataModel2.dll
;;;;MessagingService.dll
;;;;Microsoft
;;;;Microsoft-Windows-AppModelExecEvents.dll
;;;;Microsoft-Windows-Internal-Shell-NearShareExperience.dll
;;;;Microsoft-Windows-MapControls.dll
;;;;Microsoft-Windows-MosHost.dll
;;;;Microsoft-WindowsPhone-SEManagementProvider.dll
;;;;Microsoft.Bluetooth.Proxy.dll
;;;;Microsoft.Bluetooth.Service.dll
;;;;Microsoft.Bluetooth.UserService.dll
;;;;Microsoft.Graphics.Display.DisplayEnhancementService.dll
;;;;Microsoft.LocalUserImageProvider.dll
;;;;Microsoft.Management.Infrastructure.Native.Unmanaged.dll
;;;;Microsoft.Uev.AgentDriverEvents.dll
;;;;Microsoft.Uev.AppAgent.dll
;;;;Microsoft.Uev.CabUtil.dll
;;;;Microsoft.Uev.CmUtil.dll
;;;;Microsoft.Uev.Common.WinRT.dll
;;;;Microsoft.Uev.Common.dll
;;;;Microsoft.Uev.CommonBridge.dll
;;;;Microsoft.Uev.ConfigWrapper.dll
;;;;Microsoft.Uev.CscUnpinTool.exe
;;;;Microsoft.Uev.EventLogMessages.dll
;;;;Microsoft.Uev.LocalSyncProvider.dll
;;;;Microsoft.Uev.ManagedEventLogging.dll
;;;;Microsoft.Uev.Management.WmiAccess.dll
;;;;Microsoft.Uev.Management.dll
;;;;Microsoft.Uev.ModernAppAgent.dll
;;;;Microsoft.Uev.ModernAppCore.dll
;;;;Microsoft.Uev.ModernAppData.WinRT.dll
;;;;Microsoft.Uev.ModernSync.dll
;;;;Microsoft.Uev.MonitorSyncProvider.dll
;;;;Microsoft.Uev.Office2010CustomActions.dll
;;;;Microsoft.Uev.Office2013CustomActions.dll
;;;;Microsoft.Uev.PrinterCustomActions.dll
;;;;Microsoft.Uev.SmbSyncProvider.dll
;;;;Microsoft.Uev.SyncCommon.dll
;;;;Microsoft.Uev.SyncConditions.dll
;;;;Microsoft.Uev.SyncController.exe
;;;;MicrosoftAccountCloudAP.dll
;;;;MicrosoftAccountExtension.dll
;;;;MicrosoftAccountTokenProvider.dll
;;;;MicrosoftAccountWAMExtension.dll
;;;;MicrosoftEdgeBCHost.exe
;;;;MicrosoftEdgeCP.exe
;;;;MicrosoftEdgeDevTools.exe
;;;;MicrosoftEdgeSH.exe
;;;;MinstoreEvents.dll
;;;;MiracastInputMgr.dll
;;;;MiracastReceiver.dll
;;;;MiracastReceiverExt.dll
;;;;MirrorDrvCompat.dll
;;;;MitigationClient.dll
;;;;MitigationConfiguration.dll
;;;;MixedReality.Broker.dll
;;;;MixedRealityCapture.Pipeline.dll
;;;;MixedRealityRuntime.dll
;;;;MixedRealityRuntime.json
;;;;MoUsoCoreWorker.exe
;;;;MosHostClient.dll
;;;;MosStorage.dll
;;;;MouseSystemToastIcon.contrast-white.png
;;;;MouseSystemToastIcon.png
;;;;Mpeg2Data.ax
;;;;MrmCoreR.dll
;;;;MrmDeploy.dll
;;;;MrmIndexer.dll
;;;;MsCtfMonitor.dll
;;;;MsDtc
;;;;MsRdpWebAccess.dll
;;;;MsSpellCheckingFacility.dll
;;;;MsSpellCheckingHost.exe
;;;;MsftOemDllIgneous.dll
;;;;MshtmlDac.dll
;;;;MsiCofire.dll
;;;;MsraLegacy.tlb
;;;;MtcModel.dll
;;;;MtfDecoder.dll
;;;;MuiUnattend.exe
;;;;MultiChannelWoV.dll
;;;;MultiDigiMon.exe
;;;;MultichannelWoVCfg.dll
;;;;MusNotification.exe
;;;;MusNotificationUx.exe
;;;;MusNotifyIcon.exe
;;;;MusUpdateHandlers.dll
;;;;Mystify.scr
;;;;NAPCRYPT.DLL
;;;;NDF
;;;;NDKPing.exe
;;;;NETSTAT.EXE
;;;;NFCProvisioningPlugin.dll
;;;;NOISE.DAT
;;;;NPSM.dll
;;;;NPSMDesktopProvider.dll
;;;;NapiNSP.dll
;;;;Narrator.exe
;;;;NarratorControlTemplates.xml
;;;;NaturalAuth.dll
;;;;NaturalAuthClient.dll
;;;;NaturalLanguage6.dll
;;;;NcaApi.dll
;;;;NcaSvc.dll
;;;;NcdAutoSetup.dll
;;;;NcdProp.dll
;;;;NdfEventView.xml
;;;;NetCellcoreCellManagerProviderResources.dll
;;;;NetCfgNotifyObjectHost.exe
;;;;NetDriverInstall.dll
;;;;NetEvtFwdr.exe
;;;;NetHost.exe
;;;;NetMgmtIF.dll
;;;;NetSetupApi.dll
;;;;NetSetupEngine.dll
;;;;NetSetupShim.dll
;;;;NetSetupSvc.dll
;;;;NetTrace.PLA.Diagnostics.xml
;;;;Netplwiz.exe
;;;;NetworkBindingEngineMigPlugin.dll
;;;;NetworkCollectionAgent.dll
;;;;NetworkDesktopSettings.dll
;;;;NetworkIcon.dll
;;;;NetworkMobileSettings.dll
;;;;NetworkProxyCsp.dll
;;;;NetworkQoSPolicyCSP.dll
;;;;NetworkStatus.dll
;;;;NetworkUXBroker.dll
;;;;NfcRadioMedia.dll
;;;;NgcCtnr.dll
;;;;NgcCtnrGidsHandler.dll
;;;;NgcCtnrSvc.dll
;;;;NgcIso.exe
;;;;NgcIsoCtnr.dll
;;;;NgcProCsp.dll
;;;;NlsData0000.dll
;;;;NlsData000c.dll
;;;;NlsLexicons000c.dll
;;;;Nlsdl.dll
;;;;NmaDirect.dll
;;;;NotificationController.dll
;;;;NotificationControllerPS.dll
;;;;NtlmShared.dll
;;;;Nui
;;;;NvAgent.dll
;;;;OEMDefaultAssociations.dll
;;;;OEMDefaultAssociations.xml
;;;;OcpUpdateAgent.dll
;;;;OkDone_80.contrast-black.png
;;;;OkDone_80.contrast-white.png
;;;;OkDone_80.png
;;;;OmaDmAgent.dll
;;;;OnDemandBrokerClient.dll
;;;;OnDemandConnRouteHelper.dll
;;;;OneBackupHandler.dll
;;;;OneCoreCommonProxyStub.dll
;;;;OneCoreUAPCommonProxyStub.dll
;;;;OneDriveSettingSyncProvider.dll
;;;;OneSettingsClient.dll
;;;;OpcServices.dll
;;;;OpenCL.dll
;;;;OpenSSH
;;;;OpenWith.exe
;;;;Optane.dll
;;;;OptaneEventLogMsg.dll
;;;;OptionalFeatures.exe
;;;;OskSupport.dll
;;;;OutdoorAudioEnvironment.bin
;;;;P2P.dll
;;;;P2PGraph.dll
;;;;PATHPING.EXE
;;;;PCPKsp.dll
;;;;PCShellCommonProxyStub.dll
;;;;PING.EXE
;;;;PNPXAssoc.dll
;;;;PNPXAssocPrx.dll
;;;;POSyncServices.dll
;;;;PSHED.DLL
;;;;PSModuleDiscoveryProvider.dll
;;;;PackageInspector.exe
;;;;PackageStateChangeHandler.dll
;;;;PackageStateRoaming.dll
;;;;PackagedCWALauncher.exe
;;;;PasswordEnrollmentManager.dll
;;;;PasswordOnWakeSettingFlyout.exe
;;;;PayloadRestrictions.dll
;;;;PaymentMediatorServiceProxy.dll
;;;;PeerDist.dll
;;;;PeerDistAD.dll
;;;;PeerDistCacheProvider.dll
;;;;PeerDistCleaner.dll
;;;;PeerDistHttpTrans.dll
;;;;PeerDistSh.dll
;;;;PeerDistSvc.dll
;;;;PeerDistWSDDiscoProv.dll
;;;;PeopleAPIs.dll
;;;;PeopleBand.dll
;;;;PerceptionDevice.dll
;;;;PerceptionSimulation
;;;;PerceptionSimulation.ProxyStubs.dll
;;;;PerceptionSimulationExtensions.dll
;;;;PerceptionSimulationManager.dll
;;;;PerfStringBackup.INI
;;;;PersonalizationCSP.dll
;;;;PhoneCallHistoryApis.dll
;;;;PhoneOm.dll
;;;;PhonePlatformAbstraction.dll
;;;;PhoneProviders.dll
;;;;PhoneService.dll
;;;;PhoneServiceRes.dll
;;;;PhoneSystemToastIcon.contrast-white.png
;;;;PhoneSystemToastIcon.png
;;;;Phoneutil.dll
;;;;PhoneutilRes.dll
;;;;PhotoMetadataHandler.dll
;;;;PhotoScreensaver.scr
;;;;PickerHost.exe
;;;;PickerPlatform.dll
;;;;PimIndexMaintenance.dll
;;;;PimIndexMaintenanceClient.dll
;;;;Pimstore.dll
;;;;PinEnrollmentBroker.exe
;;;;PinEnrollmentHelper.dll
;;;;PkgMgr.exe
;;;;PktMon.exe
;;;;PktMonApi.dll
;;;;PlaySndSrv.dll
;;;;PlayToDevice.dll
;;;;PlayToManager.dll
;;;;PlayToReceiver.dll
;;;;PlayToStatusProvider.dll
;;;;PnPUnattend.exe
;;;;Pnrphc.dll
;;;;PointOfService
;;;;PortableDeviceApi.dll
;;;;PortableDeviceClassExtension.dll
;;;;PortableDeviceConnectApi.dll
;;;;PortableDeviceStatus.dll
;;;;PortableDeviceSyncProvider.dll
;;;;PortableDeviceTypes.dll
;;;;PortableDeviceWiaCompat.dll
;;;;PresentationHost.exe
;;;;PresentationHostProxy.dll
;;;;PresentationSettings.exe
;;;;Print.PrintSupport.Source.dll
;;;;Print.Workflow.Source.dll
;;;;PrintBrmUi.exe
;;;;PrintIsolationHost.exe
;;;;PrintIsolationProxy.dll
;;;;PrintPlatformConfig.dll
;;;;PrintRenderAPIHost.DLL
;;;;PrintWSDAHost.dll
;;;;PrintWorkflowService.dll
;;;;PrinterCleanupTask.dll
;;;;Printing_Admin_Scripts
;;;;ProductEnumerator.dll
;;;;ProvPluginEng.dll
;;;;ProvSysprep.dll
;;;;ProvisioningHandlers.dll
;;;;ProximityCommon.dll
;;;;ProximityCommonPal.dll
;;;;ProximityRtapiPal.dll
;;;;ProximityService.dll
;;;;ProximityServicePal.dll
;;;;ProximityToast
;;;;ProximityUxHost.exe
;;;;PsmServiceExtHost.dll
;;;;PushToInstall.dll
;;;;QualityUpdateAssistant.dll
;;;;Query.dll
;;;;QuickActionsDataModel.dll
;;;;QuietHours.dll
;;;;RADCUI.dll
;;;;RASMM.dll
;;;;RCoInstII64.dll
;;;;RDSAppXHelper.dll
;;;;RDXService.dll
;;;;RDXTaskFactory.dll
;;;;RESAMPLEDMO.DLL
;;;;RMActivate.exe
;;;;RMActivate_isv.exe
;;;;RMActivate_ssp.exe
;;;;RMActivate_ssp_isv.exe
;;;;RMSRoamingSecurity.dll
;;;;RMapi.dll
;;;;ROUTE.EXE
;;;;RTCOM
;;;;RTCOM64.dll
;;;;RTHDASIO64.dll
;;;;RTMediaFrame.dll
;;;;RTSnMg64.cpl
;;;;RTWorkQ.dll
;;;;RacEngn.dll
;;;;RasMediaManager.dll
;;;;RasToast
;;;;RdpRelayTransport.dll
;;;;RdpSa.exe
;;;;RdpSaProxy.exe
;;;;RdpSaPs.dll
;;;;RdpSaUacHelper.exe
;;;;ReAgent.dll
;;;;ReAgentTask.dll
;;;;ReAgentc.exe
;;;;ReInfo.dll
;;;;Recovery
;;;;RecoveryDrive.exe
;;;;RegCtrl.dll
;;;;Register-CimProvider.exe
;;;;RelPost.exe
;;;;RemoteAppLifetimeManager.exe
;;;;RemoteAppLifetimeManagerProxyStub.dll
;;;;RemoteFileBrowse.dll
;;;;RemotePosWorker.exe
;;;;RemoteSystemToastIcon.contrast-white.png
;;;;RemoteSystemToastIcon.png
;;;;RemoteWipeCSP.dll
;;;;RemovableMediaProvisioningPlugin.dll
;;;;RemoveDeviceContextHandler.dll
;;;;RemoveDeviceElevated.dll
;;;;ReportingCSP.dll
;;;;ResBParser.dll
;;;;ResPriHMImageList
;;;;ResPriHMImageListLowCost
;;;;ResPriImageList
;;;;ResPriImageListLowCost
;;;;ResetEngOnline.dll
;;;;ResetEngine.dll
;;;;ResetEngine.exe
;;;;ResourceMapper.dll
;;;;ResourcePolicyClient.dll
;;;;ResourcePolicyServer.dll
;;;;RestartManager.mof
;;;;RestartManagerUninstall.mof
;;;;RestartNowPower_80.contrast-black.png
;;;;RestartNowPower_80.contrast-white.png
;;;;RestartNowPower_80.png
;;;;RestartTonight_80.png
;;;;RestartTonight_80_contrast-black.png
;;;;RestartTonight_80_contrast-white.png
;;;;Ribbons.scr
;;;;RjvMDMConfig.dll
;;;;RltkAPO64.dll
;;;;RmClient.exe
;;;;RoamingSecurity.dll
;;;;Robocopy.exe
;;;;RotMgr.dll
;;;;RpcEpMap.dll
;;;;RpcNs4.dll
;;;;RpcPing.exe
;;;;RpcRtRemote.dll
;;;;RstMwEventLogMsg.dll
;;;;RstrtMgr.dll
;;;;RtDataProc64.dll
;;;;RtPgEx64.dll
;;;;RtkApi64.dll
;;;;RtkCfg64.dll
;;;;RtkCoLDR64.dll
;;;;RtlCPAPI64.dll
;;;;RuleBasedDS.dll
;;;;RunLegacyCPLElevated.exe
;;;;RuntimeBroker.exe
;;;;SCardBi.dll
;;;;SCardDlg.dll
;;;;SCardSvr.dll
;;;;SDDS.dll
;;;;SDFHost.dll
;;;;SEMgrPS.dll
;;;;SEMgrSvc.dll
;;;;SHCore.dll
;;;;SIHClient.exe
;;;;SMBHelperClass.dll
;;;;SMI
;;;;SRH.dll
;;;;SSShim.dll
;;;;SafenetMD.dll
;;;;ScDeviceEnum.dll
;;;;ScanPlugin.dll
;;;;ScavengeSpace.xml
;;;;ScheduleTime_80.contrast-black.png
;;;;ScheduleTime_80.contrast-white.png
;;;;ScheduleTime_80.png
;;;;ScriptRunner.exe
;;;;Search.ProtocolHandler.MAPI2.dll
;;;;SearchFilterHost.exe
;;;;SearchFolder.dll
;;;;SearchIndexer.exe
;;;;SearchProtocolHost.exe
;;;;SebBackgroundManagerPolicy.dll
;;;;SecConfig.efi
;;;;SecEdit.exe
;;;;SecureAssessmentHandlers.dll
;;;;SecureBootUpdates
;;;;SecureTimeAggregator.dll
;;;;SecurityAndMaintenance.png
;;;;SecurityAndMaintenance_Alert.png
;;;;SecurityAndMaintenance_Error.png
;;;;SecurityCenterBroker.dll
;;;;SecurityCenterBrokerPS.dll
;;;;SecurityHealthAgent.dll
;;;;SecurityHealthHost.exe
;;;;SecurityHealthProxyStub.dll
;;;;SecurityHealthSSO.dll
;;;;SecurityHealthService.exe
;;;;SecurityHealthSystray.exe
;;;;Sens.dll
;;;;SensApi.dll
;;;;SensorDataService.exe
;;;;SensorPerformanceEvents.dll
;;;;SensorService.dll
;;;;SensorsApi.dll
;;;;SensorsClassExtension.dll
;;;;SensorsCpl.dll
;;;;SensorsNativeApi.V2.dll
;;;;SensorsNativeApi.dll
;;;;SensorsUtilsV2.dll
;;;;ServicingUAPI.dll
;;;;SessEnv.dll
;;;;SetNetworkLocation.dll
;;;;SetNetworkLocationFlyout.dll
;;;;SetProxyCredential.dll
;;;;SettingMonitor.dll
;;;;SettingSync.dll
;;;;SettingSyncCore.dll
;;;;SettingSyncDownloadHelper.dll
;;;;SettingSyncHost.exe
;;;;SettingsEnvironment.Desktop.dll
;;;;SettingsExtensibilityHandlers.dll
;;;;SettingsHandlers_Accessibility.dll
;;;;SettingsHandlers_AnalogShell.dll
;;;;SettingsHandlers_AppControl.dll
;;;;SettingsHandlers_AppExecutionAlias.dll
;;;;SettingsHandlers_AssignedAccess.dll
;;;;SettingsHandlers_Authentication.dll
;;;;SettingsHandlers_BackgroundApps.dll
;;;;SettingsHandlers_BatteryUsage.dll
;;;;SettingsHandlers_BrowserDeclutter.dll
;;;;SettingsHandlers_CapabilityAccess.dll
;;;;SettingsHandlers_Clipboard.dll
;;;;SettingsHandlers_ClosedCaptioning.dll
;;;;SettingsHandlers_ContentDeliveryManager.dll
;;;;SettingsHandlers_Cortana.dll
;;;;SettingsHandlers_Devices.dll
;;;;SettingsHandlers_Display.dll
;;;;SettingsHandlers_Flights.dll
;;;;SettingsHandlers_Fonts.dll
;;;;SettingsHandlers_ForceSync.dll
;;;;SettingsHandlers_Gaming.dll
;;;;SettingsHandlers_Geolocation.dll
;;;;SettingsHandlers_Gpu.dll
;;;;SettingsHandlers_HoloLens_Environment.dll
;;;;SettingsHandlers_IME.dll
;;;;SettingsHandlers_InkingTypingPrivacy.dll
;;;;SettingsHandlers_InputPersonalization.dll
;;;;SettingsHandlers_Language.dll
;;;;SettingsHandlers_ManagePhone.dll
;;;;SettingsHandlers_Maps.dll
;;;;SettingsHandlers_Mouse.dll
;;;;SettingsHandlers_Notifications.dll
;;;;SettingsHandlers_OneCore_BatterySaver.dll
;;;;SettingsHandlers_OneCore_PowerAndSleep.dll
;;;;SettingsHandlers_OneDriveBackup.dll
;;;;SettingsHandlers_OptionalFeatures.dll
;;;;SettingsHandlers_PCDisplay.dll
;;;;SettingsHandlers_Pen.dll
;;;;SettingsHandlers_QuickActions.dll
;;;;SettingsHandlers_Region.dll
;;;;SettingsHandlers_SIUF.dll
;;;;SettingsHandlers_SharedExperiences_Rome.dll
;;;;SettingsHandlers_SpeechPrivacy.dll
;;;;SettingsHandlers_Startup.dll
;;;;SettingsHandlers_StorageSense.dll
;;;;SettingsHandlers_Troubleshoot.dll
;;;;SettingsHandlers_User.dll
;;;;SettingsHandlers_UserAccount.dll
;;;;SettingsHandlers_UserExperience.dll
;;;;SettingsHandlers_WorkAccess.dll
;;;;SettingsHandlers_nt.dll
;;;;Sgrm
;;;;SgrmBroker.exe
;;;;SgrmEnclave.dll
;;;;SgrmEnclave_secure.dll
;;;;SgrmLpac.exe
;;;;ShareHost.dll
;;;;SharedPCCSP.dll
;;;;SharedRealitySvc.dll
;;;;ShellAppRuntime.exe
;;;;ShellCommonCommonProxyStub.dll
;;;;ShellExperiences
;;;;ShiftJIS.uce
;;;;SimAuth.dll
;;;;SimCfg.dll
;;;;SleepStudy
;;;;SlideToShutDown.exe
;;;;SmallRoom.bin
;;;;SmartCardBackgroundPolicy.dll
;;;;SmartCardSimulator.dll
;;;;SmartcardCredentialProvider.dll
;;;;SmiEngine.dll
;;;;SmsRouterSvc.dll
;;;;SndVol.exe
;;;;SndVolSSO.dll
;;;;SnippingTool.exe
;;;;Snooze_80.contrast-black.png
;;;;Snooze_80.contrast-white.png
;;;;Snooze_80.png
;;;;SortServer2003Compat.dll
;;;;SortWindows61.dll
;;;;SortWindows62.dll
;;;;SortWindows64.dll
;;;;SortWindows6Compat.dll
;;;;SpaceAgent.exe
;;;;SpaceControl.dll
;;;;SpatialAudioLicenseSrv.exe
;;;;SpatialStore.dll
;;;;SpatializerApo.dll
;;;;SpeakersSystemToastIcon.contrast-white.png
;;;;SpeakersSystemToastIcon.png
;;;;Spectrum.exe
;;;;SpectrumSyncClient.dll
;;;;Speech
;;;;SpeechPal.dll
;;;;Speech_OneCore
;;;;SpoolerApplet.dalp
;;;;SppExtComObj.Exe
;;;;SrEvents.dll
;;;;SrTasks.exe
;;;;SrpUxNativeSnapIn.dll
;;;;StartTileData.dll
;;;;Startupscan.dll
;;;;StateRepository.Core.dll
;;;;StorSvc.dll
;;;;StorageContextHandler.dll
;;;;StorageUsage.dll
;;;;Storprop.dll
;;;;StringFeedbackEngine.dll
;;;;StructuredQuery.dll
;;;;SubRange.uce
;;;;SvBannerBackground.png
;;;;SwitcherDataModel.dll
;;;;SyncAppvPublishingServer.exe
;;;;SyncAppvPublishingServer.vbs
;;;;SyncCenter.dll
;;;;SyncController.dll
;;;;SyncHost.exe
;;;;SyncHostps.dll
;;;;SyncInfrastructure.dll
;;;;SyncInfrastructureps.dll
;;;;SyncProxy.dll
;;;;SyncRes.dll
;;;;SyncSettings.dll
;;;;Syncreg.dll
;;;;SysFxUI.dll
;;;;SysResetErr.exe
;;;;Sysprep
;;;;SystemEventsBrokerClient.dll
;;;;SystemEventsBrokerServer.dll
;;;;SystemPropertiesAdvanced.exe
;;;;SystemPropertiesComputerName.exe
;;;;SystemPropertiesDataExecutionPrevention.exe
;;;;SystemPropertiesHardware.exe
;;;;SystemPropertiesPerformance.exe
;;;;SystemPropertiesProtection.exe
;;;;SystemPropertiesRemote.exe
;;;;SystemResetPlatform
;;;;SystemSettings.DataModel.dll
;;;;SystemSettings.DeviceEncryptionHandlers.dll
;;;;SystemSettings.Handlers.dll
;;;;SystemSettings.SettingsExtensibility.dll
;;;;SystemSettings.UserAccountsHandlers.dll
;;;;SystemSettingsAdminFlows.exe
;;;;SystemSettingsBroker.exe
;;;;SystemSettingsRemoveDevice.exe
;;;;SystemSettingsThresholdAdminFlowUI.dll
;;;;SystemSupportInfo.dll
;;;;SystemUWPLauncher.exe
